id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_internal_user,access_product_internal_user,model_product,base.group_user,1,0,0,0
access_product_sale_manager,access_product_sale_manager,model_product,sales_team.group_sale_manager,1,1,1,1
access_product_user,access_product_user,model_product,first_module.group_product_user,1,0,1,0
access_product_manager,access_product_manager,model_product,first_module.group_product_manager,1,1,1,1
access_supplier_user,access_supplier_user,model_supplier,first_module.group_supplier_user,1,0,0,0
access_supplier_manager,access_supplier_manager,model_supplier,first_module.group_supplier_manager,1,1,1,1
access_categories_user,access_categories_user,model_product_categories,first_module.group_categories_user,1,0,0,0
access_categories_manager,access_categories_manager,model_product_categories,first_module.group_categories_manager,1,1,1,1
access_employee_user,access_employee_user,model_employee,first_module.group_product_user,1,0,1,0
access_employee_manager,access_employee_manager,model_employee,first_module.group_product_manager,1,1,1,1
access_transient_user,access_transient_user,model_employee_leave_reason,first_module.group_product_user,1,0,1,0
access_transient_manager,access_transient_manager,model_employee_leave_reason,first_module.group_product_manager,1,1,1,1


