id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_first_module_customer_manager,access_customer_manager,model_customer2,first_module.group_product_manager,1,1,1,1
access_first_module_order_manager,access_order_manager,model_order2,first_module.group_product_manager,1,1,1,1
access_first_module_orderline_manager,access_orderline_manager,model_orderline2,first_module.group_product_manager,1,1,1,1
access_first_module_product_manager,access_product_manager,model_product2,first_module.group_product_manager,1,1,1,1
access_transient_manager,access_transient_manager,model_customertotalmoney2,first_module.group_product_manager,1,1,1,1
access_first_module_customer_user,access_customer_user,model_customer2,first_module.group_product_user,1,0,1,0
access_first_module_order_user,access_order_user,model_order2,first_module.group_product_user,1,0,1,0

access_order_manager,access_order_manager,model_order2,bt1.group_order_manager,1,1,1,1
access_orderline_manager,access_orderline_manager,model_orderline2,bt1.group_order_manager,1,1,1,1

access_customer_manager,access_customer_manager,model_customer2,thi_2.group_customer_manager,1,1,1,1
